Book,Category,Section #,Section Name,Section Title,Subsection Type,Subsection Title,Content Type,Content,Content_Num,Author,Image,Source
Don't Worry Be Healthy,Health & Wellbeing,2,The expert‘s talk,,,,Interview,"Dr Breithecker, statistics show an increasing number of people suf- fering from obesity, whilst offices represent the main environment in which people live a sedentary life. In your opinion, which are the main factors on which we should work to fight this?

D.B. _ Yes indeed, “sitting is killing you!”.
A vast amount of evidence has been published on the links between sedentary behavior and the leading causes of morbidity (cardiovascu- lar disease, diabetes and some cancers) and mortality regardless of any benefits from physical activity in leisure time. One cannot blame it only on the chair. The main risk factor is inactivity. Due to prolonged sitting on rigid chairs, we stop contracting the antigravity muscles. Yet, particular muscular contractions are the secret of success that trigger positive physical-mental-emotional interaction functions.
The fibrous tissues form a major organ system, which communicates with all the organs of the body including the brain. Once muscle fibers begin to move, signaling molecules are constantly released (proteins, enzymes, hormones) that influence the metabolism throughout the body positively. So get workers to stand and/or move more frequently. Our main goal has to be: Less confinement to the desks - integrate movement into your daily routine! Sit a maximun of six (better 4 hours), the rest of the working day you should stand and ambulate.

How much does well-being in the office depend on physical characteristics and quality of the space and how much does it relate to the good interactions among individuals?

D.B. _ Wellbeing, attention, social interaction and mental efficiency are strongly linked to environmental conditions. These keep on stimu- lating us positively or negatively. Millions of sensors on and in our bodies gather any relevant information.
Our sensory system is the ultimate “juggler” for keeping us physically, mentally and emotionally balanced:
Due to our genetic disposition, it reacts to sensory stimulation coming from natural factors. Therefore, more and more health-oriented spatial concepts emphasize daylight, good acoustics and fresh air.
However there is also an important sensory system located in our body, mainly distributed in muscles, which is known as the proprio- ceptive system or deep sensibility and takes is responsible for our body awareness. Numerous studies prove the significance of this sensory system for physical and mental vitality.
Consequently, our deep sensibility needs regular movement to pro- vide to us with physical, mental and social well-being. movement also has an impact on increased mental activity throughout team work- ing: This is why a lot of conference rooms or brainstorming areas have standing desks or allow small groups to talk while walking.

How important is the freedom of choice where to work in the office or the possibility to change posture while working?

D.B. _ Every person is different in nature.
If individual requirements, such as personal working rhythm, are not considered sufficiently in the design of the workplace, important hu- man potential is lost.
Our individual physical and mental well-being is based on complex biological and biomechanical interactions, which can be promoted by flexible workplace concepts.
We need open spaces in and out of an office (non territorial work- ing) where work tasks and spontaneous work positions are in balance. Furthermore, various options for social and collaborative interactions are required.
A variety of physiological postural changes and motions could be the positive consequences of spaces designed and equipped with appro- priate furniture, such as chairs with a three dimensional flexibility, standing solutions and relaxation areas.
Flexible working times for a better balance between work and leisure
– “Work-Life-Blending” – is necessary, as well.

Innovative working spaces are often introduce informal working areas in which seating and desks seem to disregard the basic principles of ergonomics: What is your opinion about this? D.B. _ The times in which we classified postures as dogmatically right and wrong are history. Humans beings are not designed to remain in a static posture for a long time. They are made to make a variety of postural changes and motions in an encouraging physically and socially stimulating environment.
Open workplaces and new flexible working concepts, in particular if fitted with adequate motion-promoting furniture, are, therefore, a good example of how spaces can already influence our sub consciousness, which, in turn, intuitively has effects on our bodies’ behavior. We are able to apply “intelligent” physiological self- organization, allowing them to unconsciously respond to stress signals of the body – as in the motion of a freestanding person.

Wearable devices track employee’s performance, health conditions and status of wellbeing: What are the benefits you see - if any - from the use of these devices? How do you believe they might change our working environments?

D.B. _ Modern information technology is ideal in supporting flexible workplace concepts such as open spaces or non-territorial working particular for so-called “knowledge workers”. Work where and when you want at different locations and in different postural positions - stand, sit, relax, walk- in the office, at home or elsewhere.
Mobile devices also make an important contribution in work-life- blending. In this case people can realize a more individualized and health-promoting rhythm of activity and relaxation, mental tension and recovery.
Mobile devices and their flexible use must go hand in hand with a corporate culture generally supporting processes in which employees will find an adequate environment where they feel comfortable and where they can work productively while maintaining and promoting their health.



",41,,,
Don't Worry Be Healthy,Health & Wellbeing,3,Emerging Patterns,Trends,Case Study,,Section Description,"Eight case studies of spaces, applications, initiatives, policies, products and services that reveal the importance of the correct workplace strategy and how great minds handle it.",42,,,
Don't Worry Be Healthy,Health & Wellbeing,3,Emerging Patterns,Trends,Case Study,HEALTHIEST 100,Subtitle,The healthiest 100 workplaces in America.,43,,,
Don't Worry Be Healthy,Health & Wellbeing,3,Emerging Patterns,Trends,Case Study,HEALTHIEST 100,Body Copy,"The Healthiest 100 is an award organized by the Healthiest Employers. The goal is to identify and reward all companies and corporations in the US that invested into creating the healthiest workplaces. It started as a survey to understand what employers were doing for the wellbeing of their employees. Today it involves more than 6.000 companies and 60 million workers in the US.
The award is open to companies of all sizes from every industrial sector that conduct programs of corporate wellness and declare to have the workers’ wellbeing at the center of their corporate strategy. The crite- ria are: Leadership commitment, foundational components, strategic planning, communication & marketing, programming & interventions, reporting & analysis.
",44,,,
Don't Worry Be Healthy,Health & Wellbeing,3,Emerging Patterns,Trends,Case Study,HEALTHIEST 100,Link,http://healthiest100.com/,45,,,
Don't Worry Be Healthy,Health & Wellbeing,3,Emerging Patterns,Trends,Case Study,BAYER HEALTHCARE (Whippany),Subtitle,From company’s values to company’s office strategy,46,,,
Don't Worry Be Healthy,Health & Wellbeing,3,Emerging Patterns,Trends,Case Study,BAYER HEALTHCARE (Whippany),Body Copy,"The new Bayer Healthcare headquarters in Whippany have been de- signed with a holistic approach to the workers’ wellbeing based on the development of the brand values.
All spaces have been conceived to stimulate people to move.
More than 2.500 workstations in the company are height-adjustable and equipped with treadmills. The restaurants offer a wide range of healthy food, and doctors are available for check-ups and controls. The layout of the green areas around the building was developed around long walking paths, but the most interesting elements are the stair- cases: They are considered the key elements of wellbeing at the office. Along the staircases, there are cafeterias, meeting rooms and other ar- eas to ecourage people to walk from one floor to another, and not to use the elevators.
",47,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,BAYER HEALTHCARE (Whippany),Link,http://businessfacilities.com/2013/10/bayer- healthcare-opens-u-s-headquarters-whippany-nj/,48,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,TWENTY,Subtitle,Rhythm and “move”,49,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,TWENTY,Body Copy,"Moving while working is a panacea for wellbeing at the office, but many researches state that is important to define a frequency, so as not to exaggerate, which would transform the benefits into tiredness and loss of productivity. The makers of the Twenty app, among other experts, think that the best way to fight the effects of sitting is to stand up for 2 minutes every 20 minutes. So, to encourage people to move, they designed an app that reminds when to change their position. It also tracks all the movement during the day as well as burned calories and other parameters.",50,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,TWENTY,Link,https://play.google.com/store/apps/details?id=com.mtmurdock. dailyreminders&hl=en,51,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,VALLECITO ELEMENTARY SCHOOL,Subtitle,Stand up desks to fight for children health,52,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,VALLECITO ELEMENTARY SCHOOL,Body Copy,"Vallecito Primary School in California is the first school in the U.S. to replace all the traditional desks with high desks to allow children to at- tend classes standing instead of sitting. Designed with the support of the “Stand Up Kids” association, the project aims to fight the so-called “sedentary lifestyle epidemic”. It turns out that children using the high desks are healthier and more focused on the activities in class. This case shows how the trend of offering standing alternatives to sitting is now widespread in various sectors and activities.",53,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,VALLECITO ELEMENTARY SCHOOL,Link,http://www.cbsnews.com/news/vallecito-elementary-school-in- northern-california-brings-standing-desks-into-the-classroom/,54,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,MARRIOT,Subtitle,Take care of  your people and they will take care of  your customers,55,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,MARRIOT,Body Copy,"Marriot, the American diversified hospitality company that manages and franchises a broad portfolio of hotels and related lodging facilities, has always followed the strategy of its founder: “take care of your em- ployee because then he will take care of your customers”.
This vision is also reflected in the wellbeing strategy of the company in which the all actions to support and improve the health and welfare of employees not only have a strong positive impact on the brand image of a company that calls itself “people-centric“, it also is a decisive com- petitive advantage.
These reasons, as well as the continuous offering of programs and ac- tivities to support labor flexibility and a good work-life balance are why Marriot is constantly makes the list of the 100 best companies to work.",56,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,MARRIOT,Link,http://www.forbes.com/sites/,57,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,ALTWORK,Subtitle,A way of working beyond the traditional desk and chairs,58,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,ALTWORK,Body Copy,"Among all the attempts to reframe the traditional workstation, Altwork is the one designed around the different positions a body can assume while working. It consists of an ergonomic chair, a monitor support, a small desk and other accessories, arranged to allow people to change their posture during work.
The user can choose to work in a “zero-gravity-like” position or in infi- nite variations between sitting and standing. They may decide to have the computer prompt posture changes according to specific wellbeing programs or act manually.
Altwork´s workstation is designed to occupy an area of barely 2 square meters and weighs 95kg.",59,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,ALTWORK,Link,http://www.altwork.it,60,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,LOCUS,Subtitle,A few days at a stand-up desk and you’ll never go back,61,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,LOCUS,Body Copy,"The Locus Seat is a radical redesign of the traditional office chair. You don’t sit on it; you lean on it. By doing so, the body is continuously sup- ported in a relaxed, upright position.
The seat is designed to adjust to every move the user makes, while maintaining equilibrium between the back and core muscles. This way of sitting makes the body effortlessly active, increasing blood circula- tion, engaging and relaxing muscles at the same time.
As a result, the seat is reduces both the risk of “sitting disease” and the fatigue brought on by standing.",62,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,LOCUS,Link,http://www.focaluprightfurniture.com/,63,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,JASWIG,Subtitle,Ergonomics and sustainability,64,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,JASWIG,Body Copy,"Jaswig is a Dutch company with the objective of producing socially and ecologically sustainable furniture for homes, schools and offices. All of their products are designed to improve people’s health and productivity by providing a manual mechanism that allows the desks’ height to be changed between 91 and 122cm.
The deskd are 100% made in Belgium using FSC-certified birch plywood and environmentally friendly finishes. They are easy to assemble and feature a storage space and an ergonomic footrest.
Jaswig argues that the tables – height-adjustable ensuring physical activity of people – are able to combine two key productivity factors: Curiosity and concentration.",65,,,
Don't Worry Be Healthy,Health & Wellbeing,,Emerging Patterns,Trends,Case Study,JASWIG,Link,http://www.jaswig.com,66,,,
Don't Worry Be Healthy,Health & Wellbeing,,Case Study,,,FACEBOOK,Section Description,Facebook ‘s new Campus design is based on the results of recent research on the advan- tages and disadvantages of the two main models of organizing the working space: Open space and closed offices,67,,,
Don't Worry Be Healthy,Health & Wellbeing,,Case Study,,,FACEBOOK,Body Copy,"The design team’s objective was to balance the open spaces, where people are encouraged to work and socialize, with the closed ones, where people can find concentration and focus.
Facebook‘s new Campus design is based on the results of recent research on the advantages and disadvantages of the two main models of organizing the working space: Open space and closed offices.
The result is a new kind of open space, the largest in the world, designed for pro- ductivity, well-being and people’s happiness and based on three principles: prox- imity, privacy, permission.

Proximity is the principle that intends to avoid excessively crowded environments, leaving enough space between people, creating aggregation sites and social spac- es, where resources may be shared (services, cafeterias, etc. ).

Privacy is the principle guiding the design of the workplaces, providing them with visual and acoustic privacy, allowing people to have control over the space around them.

Permission is a set of rules of “corporate behavior” that are part of the corporate culture and establish coexistence between people.

These principles include a strong focus on physical movement, which is strongly encouraged. The entire central area of the Campus is fully pedestrianized and equipped with bars, restaurants, open-air areas, etc., where people can work, socialize or simply relax.
The Campus offers numerous playgrounds where people can dedicate time to socializing during sport or just keep in shape. Bicycle parking lots with locker rooms and showers encourage people to go take their bikes or run to work.
People are given the choice of different working environments, and of how and how long they work. In the office, all the desks are adjustable in height in order to balance sitting and standing, and for those wishing to move while working, workstations equipped with treadmills are available.",68,,,
Don't Worry Be Healthy,Health & Wellbeing,,Solutions,,,,Subtitle,MASTERING A NEW WELL BEING,69,,,
Don't Worry Be Healthy,Health & Wellbeing,,Solutions,,,,Section Description,How can the design of the office environment help and support people to stay active and be healthy at work?,70,,,
Don't Worry Be Healthy,Health & Wellbeing,,,,,,Body Copy,"Movement and activity are prerequisites of staying healthy.
Several studies confirm that an active attitude during the working hours of the day lead to better health conditions. Some results even show that exercising after work does not compensate for the negative effects of a prolonged time of sedentary behavior.",71,,,
From Space to Place,People & Culture,,Facts and figures,,,,Section Description,"Social, technological and economic pressures are changing the office reducing the space at emplo- yees’ disposal, but not everywhere: new places are available, now!",72,,,
From Space to Place,People & Culture,,Facts and figures,,,,,"Three groups may be distinguished: “Early adopters” (27%) who see the workplace strategy as vital to success, a majority (45%) of people who consider it important but have not taken any action yet and the “laggards” (23%) who do not have this kind of action on their agenda at all 6.",73,,,
From Space to Place,People & Culture,,Facts and figures,,,,Infographic,"Three of these models seem to be more successful than others: co-working, the satellite office and the campus.",74,,,
From Space to Place,People & Culture,,The expert‘s talk,THE EVOLUTIVE WAY TO THE EMOTIONAL OFFICE,,,Section Description,"An interview with Stefan Camenzind and Tanya Ruegg, the architects who revolutionized the way the office is planned by mixing the different working modalities within a company and creating a place that meets the employees’ needs.",75,,,
From Space to Place,People & Culture,,The expert‘s talk,THE EVOLUTIVE WAY TO THE EMOTIONAL OFFICE,,,Bio,"Partners of Evolution Design, founded in 1995, Stefan and Tanya drove their passion to create a new level of user- centered design solutions.
Over the last twenty years they have successfully innovated a diverse array of international projects, ranging from cultural landmarks and offices to residential and commercial buildings. Their partnership is a true testament to cutting-edge strategic and creative symbiosis - whereby they uniquely tailor a strategy and set-up for each project, analysing clients’ objectives and aspirations and evolving them into a creative process to inspire exceptionally innovative design solutions",76,,,
From Space to Place,People & Culture,,The expert‘s talk,THE EVOLUTIVE WAY TO THE EMOTIONAL OFFICE,,,Interview,"In this issue, we want to explore how spaces can be conceived as “enabling platforms”, i.e. tools to welcome and foster new technolo- gies and new collaborative processes. Starting by considering the office space of the building, what is the role of architecture in pro- moting new ways of working? How can we combine the constraints and the rigidity of the building with the need for flexibility and flu- idity of the contemporary working space?

S.C. _ Architecture and building structures are crucial elements in find- ing an optimal starting point for the definition of spaces for new ways of working. This important fact is often not considered sufficiently. Over the last years, we have learnt that a very important point in pro- moting collaboration and communication is to have as few stories as possible. Thus towers, though perfect from a real estate point of view, are not the best models of office space. It is far better to have a large horizontal floor plate, around 2-4.000 square meters, with open spac- es, as few columns as possible and light from both facades, that we can use the way we want. And “the way we want” not only refers to the present, but also to a time 5-10 years from now, in case something dif- ferent arrives in the office and the space will be forced to change. We do not know what and how, but we know we will have to be ready for it and we should make it as easy as possible for a company to adjust and change. In addition, you can also see how floor plates are organ- ized. If you look at the easyCredit project, for example (see the section “The Case”), you will see an almost perfect building because of the way people can move in it: you can always go diagonally, taking the short- est way and this naturally encourages people to quickly see and talk to each other rather than writing emails or make phone calls.
So, yes, we think that the quality of buildings is actually the foundation of an optimal workspace. Research shows that the “open office” model, as opposed to cubi- cles, did not keep its promise of ensuring both an optimal level of productivity and user engagement. It turned out that one always had to be sacrificed for the benefit of the other. What is your opinion about it?

S.C. _ We do not think we can provide a “onefitsall” solution. We need to look at the company needs, vision and goals and understand the individual needs of the employees. Research helps us to discover how to balance the working space providing the flexibility related to the changing needs of concentration, collaboration and all the areas in between. Different companies promote different types of working, so it is clear that we cannot only provide one solution. We need to compose multiple configurations in order to suit the multiplicity of people’s needs. We also think that, if you engage the employees in the process and make sure they have a say in making decisions, this will not only be the first step towards creating the right mix, but a way to empower the employees, foster the engagement and create the bases for amaz- ing teams.
The “evolution model” concept brings an emotional dimension to the office space: how does this element provide value and meaning in the creation of a space designed to engage the employees? How do you evaluate the emotional impact of your projects?

T.R. _We think a sense of “belonging” is one of the fundamental needs of everyone. This is why people do not just look for interesting jobs or for a salary.
The research strongly focuses on belonging to a group of people, to a company and people want to be proud of their workplace and identify with their work.
All these are emotional elements the space can express showing what people are passionate about, creating the identity of the company and representing the values and the vision it shares with the employees. This creates engagement, and research shows that people who are engaged and emotionally connected to the workplace perform much better. They are less ill, they have fewer accidents and make fewer mis- takes. Any company able to engage its employees better will have a huge advantage in today’s global market. Is there a “golden rule” in balancing the need to focus and to col- laborate in the agile office? If so how do you calibrate this rule to the specific needs of each company?

S.C. _ No, we have not found a golden rule yet, to be honest, and every time we discuss the topic of balance between focus and collaboration with our employees get a different result. This is because focus and collaboration - not to mention all the other modalities in between of course - are “the” elements that define the workplace. We come togeth- er in places because we want to work in teams, but, at the same time, we need to find places to focus and think. In order to work and gener- ate new ideas, it takes the right balance between being able to think and reflect and being able to exchange with and inspire others. This is why research is crucial. It helps understand how the company works, how many different types of work it promotes and how to create the right mix: selecting the right ingredients and combining them in the right way, with the right amount and in the right architecture.
In your projects, it is quite common to see everyday objects replac- ing traditional office solutions: boats and cable cars used as seating or meeting rooms, vintage household furniture to characterize more informal spaces. What is the role of industrial office furniture in the social areas of your projects? T.R. _ Indeed, you can find quite unusual objects in many of our pro- jects.
The reason is very simple: we are trying to create identity. And identity is based on symbols and objects that reflect and stand for the company culture, its values and spirit. This, however, is only one side of the coin. We also use these objects to create emotional spaces to promote a cer- tain mind set. When we design a workshop space, we like to think of people feeling relaxed, open and interested in other people’s ideas. Therefore, we create a stage combining functional furniture from of- fice suppliers and emotional components we might find anywhere. However, since people might have to change their working modalities quickly, we always design spaces to facilitate such mindshifts as much as possible.
Only a combination of different solutions, i.e. home furniture, home accessories and office furniture can really help people use the work- space to perform to the best of their ability.",77,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,,Section Description,"Eight case studies of spaces, applications, initiatives, policies, products and services that reveal the importance of the correct workplace strategy and how great minds handle it.",78,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,HOFFICE,Subtitle,Come and work at someone’s home,79,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,HOFFICE,Body Copy,"It is a new service that lets you turn an apartment in a coworking space, combining the convenience of working from home with the advantages of a sharing a common area with other freelancers.

The project started about a year ago in Stockholm, based on an idea by Christofer Gradin Franzen and Johline Zandra, when they invited some people to work together at home. Currently, the platform is present in many European cities, in North America, Australia, India and Japan. As well as facilitating the sharing free work space, Hoffice provides advice on how to organize your workday to make it fun and productive.

The service shows the growing tendency toward creating flexible spaces and work patterns that arise from the combination of different models and spaces.",80,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,HOFFICE,Link,http://hoffice.nu/en/,81,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,WEWORK - WELIVE,Subtitle,Create your life’s work,82,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,WEWORK - WELIVE,Body Copy,"WeWork is a coworking space born in the US in 2010; it is based on the concept of building a working community in which the presence of young entrepreneurs, freelancers and more structured companies is balanced in order to stimulate natural networking.

More recently, the very same concept has been used to develop a co- living model, WeLive, and its first experimentation was conducted New York.

WeWork and WeLive offer an alternative to the current way of life and living, building on the belief that “life is better when we are part of a community that believes in something bigger than itself”.",83,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,WEWORK - WELIVE,Link,"https://www.wework.com 
https://www.welive.comSuccess_A_Case_Study_Analysis",84,,,
From Space to Place,People & Culture,,Emerging Patterns,Trends,Case Study,MEET,Subtitle,The meeting solution company,85,,,
